timestamp,x,y,z
44817617742,-1.17822,0.712402,-0.432617
44817632821,-0.782715,0.714844,-0.329102
44817654024,-0.554688,0.561035,0.137695
44817677766,-0.688477,-0.0175781,-0.123535
44817692771,-0.658203,0.165527,-0.303711
44817729624,-0.523926,-0.0947266,-0.444336
44817762341,-1.00488,0.133789,-0.156738
44817764501,-1.7085,0.979004,0.32373
44817775887,-0.960938,0.684082,0.300781
44817790349,-0.939453,0.0585938,-0.200195
44817812219,-1.07275,-0.0820312,-0.347656
44817835849,-0.981445,0.270996,0.0952148
44817878831,-0.977051,0.100098,0.337402
44817888998,-0.918457,0.212891,0.170898
44817895316,-1.01416,0.112305,0.100586
44817910398,-0.97168,0.0966797,0.0976562
44817932960,-0.938477,0.270996,0.0317383
44817953835,-0.937012,0.321777,0.0600586
44817970340,-0.981445,0.0615234,0.0673828
44818001009,-0.999023,0.00146484,0.012207
44818013858,-0.959473,0.341309,-0.0546875
44818030317,-0.925293,0.387695,-0.0170898
44818052830,-0.98291,0.161133,0.103027
44818073973,-1.00146,0.105469,0.118164
44818090260,-0.959961,0.279785,0.100586
44818112925,-0.95752,0.289062,0.0678711
44818133882,-0.957031,0.139648,0.090332
44818150405,-0.974121,0.161621,0.100586
44818172903,-0.955078,0.268066,0.0209961
44818194025,-0.968262,0.234375,0.0102539
44818224567,-0.946777,0.160645,0.0756836
44818232873,-0.966309,0.253906,0.0981445
44818253894,-0.971191,0.0976562,0.0932617
44818277064,-1.00293,0.0371094,0.178223
44818292944,-0.962891,0.223633,0.169434
44818313897,-0.946777,0.181641,0.0664062
44818330424,-0.992676,0.0854492,0.123047
44818352824,-0.96582,0.205566,0.0795898
44818374040,-0.957031,0.290527,-0.0200195
44818391117,-0.9375,0.233887,-0.0131836
44818413010,-0.987793,0.200195,0.0898438
44818433862,-0.962891,0.248535,0.0874023
44818450299,-0.97168,0.153809,0.0957031
44818472767,-0.979004,0.120605,0.0581055
44818495297,-0.966309,0.195312,0.0400391
44818510269,-0.959961,0.249023,0.0585938
44818532045,-0.970703,0.181152,0.0712891
44818554996,-0.976074,0.180664,0.09375
44818569507,-0.966797,0.260254,0.0205078
44818592043,-0.953613,0.25293,0.012207
44818614510,-0.984375,0.208496,0.0830078
44818629513,-0.958496,0.296387,0.0629883
44818652064,-0.955566,0.280273,0.0507812
44818674514,-0.945801,0.213867,0.104004
44818689516,-0.979492,0.146973,0.118164
44818712520,-0.963379,0.220703,0.0830078
44818734513,-0.962891,0.171875,0.0932617
44818749505,-0.966797,0.226562,0.0761719
44818780207,-0.956543,0.180664,0.0541992
44818786340,-0.993164,0.0947266,0.140625
44818809496,-0.953613,0.262207,0.174316
44818831980,-0.958984,0.165527,0.120605
44818846358,-0.965332,0.127441,0.0683594
44818868882,-0.957031,0.179199,0.119141
44818892012,-0.957031,0.23877,0.0834961
44818906548,-0.975586,0.195801,0.120605
44818928990,-0.964355,0.189941,0.0703125
44818952161,-0.978516,0.15625,0.0224609
44818966543,-0.970703,0.18457,0.0605469
44818988977,-0.953125,0.29248,0.0849609
44819011435,-0.956543,0.276855,0.0927734
44819026561,-0.961426,0.165527,0.0493164
44819048952,-0.985352,0.131348,0.0712891
44819071427,-0.961426,0.29541,0.0673828
44819086451,-0.956055,0.254395,0.0751953
44819109074,-0.967285,0.211914,0.0419922
44819131599,-0.964844,0.237793,0.0317383
44819146426,-0.956055,0.245117,0.0332031
44819169047,-0.947754,0.245605,0.0629883
44819191582,-0.95166,0.260254,0.0888672
44819206542,-0.964355,0.226074,0.120117
44819229073,-0.980957,0.0664062,0.0761719
44819251489,-0.970215,0.101562,0.0639648
44819266443,-0.961914,0.203125,0.0424805
44819288978,-0.941895,0.27832,0.0219727
44819311620,-0.945312,0.174316,0.0336914
44819334728,-0.941895,0.363281,0.0185547
44819349040,-0.942383,0.325195,-0.0141602
44819371467,-0.94043,0.0898438,0.0571289
44819394651,-0.897949,0.43457,0.050293
44819409067,-0.849121,0.802734,0.0283203
44819431604,-0.942383,0.363281,0.0107422
44819446623,-0.94043,0.100098,0.165527
44819469073,-0.882324,0.625,-0.21875
44819491418,-0.726074,0.602539,0.0927734
44819506628,-0.953613,-0.0239258,0.4375
44819529096,-1.11768,-0.387695,0.138184
44819552933,-1.00781,0.0966797,-0.212402
44819566520,-0.762695,0.219727,0.185059
44819589093,-0.879395,-0.0249023,0.373047
44819611553,-0.974609,-0.171875,0.127441
44819626547,-1.01709,-0.332031,0.0917969
44819649099,-1.05713,-0.10791,0.19873
